CODE,YEAR,VALUE
E09000016,2015,0.019942318
E09000017,2015,0.018176689
E09000018,2015,0.010928525
E09000021,2015,0.014098623
E09000024,2015,0.013355907
E09000026,2015,0.015711954
E09000027,2015,0.009938021
E09000029,2015,0.015005899
E09000031,2015,0.020509502
E06000035,2015,0.019470304
E06000036,2015,0.011217915
E06000037,2015,0.034193351
E06000038,2015,0.012809257
E06000039,2015,0.017976366
E06000040,2015,0.015189873
E06000041,2015,0.015073792
E06000042,2015,0.015306655
E06000043,2015,0.014009614
E06000044,2015,0.021224742
E06000045,2015,0.01565401
E06000046,2015,0.029911599
E06000060,2015,0.021644749
E07000061,2015,0.022768358
E07000062,2015,0.020010499
E07000063,2015,0.023963021
E07000064,2015,0.047174608
E07000065,2015,0.028120923
E07000084,2015,0.054620848
E07000085,2015,0.025351203
E07000086,2015,0.018150317
E07000087,2015,0.01995964
E07000088,2015,0.027842995
E07000089,2015,0.014165188
E07000090,2015,0.016142761
E07000091,2015,0.253257922
E07000092,2015,0.016305361
E07000093,2015,0.031122567
E07000094,2015,0.022829128
E07000105,2015,0.028992332
E07000106,2015,0.025870729
E07000107,2015,0.023614378
E07000108,2015,0.031555466
E07000109,2015,0.047381284
E07000110,2015,0.027535465
E07000111,2015,0.029616254
E07000112,2015,0.028224923
E07000113,2015,0.076863765
E07000114,2015,0.033245513
E07000115,2015,0.026790724
E07000116,2015,0.017266563
E07000177,2015,0.04355922
E07000178,2015,0.021875661
E07000179,2015,0.026099471
E07000180,2015,0.026630811
E07000181,2015,0.027227402
E07000207,2015,0.012265657
E07000208,2015,0.012200846
E07000209,2015,0.019550634
E07000210,2015,0.018147937
E07000211,2015,0.011271066
E07000212,2015,0.015057582
E07000213,2015,0.016083855
E07000214,2015,0.017789136
E07000215,2015,0.035379638
E07000216,2015,0.016894265
E07000217,2015,0.018661158
E07000223,2015,0.028810943
E07000224,2015,0.027928883
E07000225,2015,0.02915854
E07000226,2015,0.023505014
E07000227,2015,0.02709964
E07000228,2015,0.023639484
E07000229,2015,0.012630363
E06000022,2015,0.020178209
E06000023,2015,0.018783074
E06000024,2015,0.038248648
E06000025,2015,0.021044566
E06000026,2015,0.022615647
E06000027,2015,0.02182399
E06000030,2015,0.016069935
E06000052,2015,0.035147626
E06000053,2015,0.021291758
E06000054,2015,0.032432755
E06000058,2015,0.017546374
E06000059,2015,0.028727334
E06000066,2015,0.038554425
E07000040,2015,0.027843292
E07000041,2015,0.0220842
E07000042,2015,0.059918199
E07000043,2015,0.034201357
E07000044,2015,0.038194115
E07000045,2015,0.041901041
E07000046,2015,0.038282373
E07000047,2015,0.064367867
E07000078,2015,0.019258183
E07000079,2015,0.026984296
E07000080,2015,0.03480469
E07000081,2015,0.020428818
E07000082,2015,0.042855425
E07000083,2015,0.035538989
W06000001,2015,0.042673558
W06000002,2015,0.035240847
W06000003,2015,0.033842807
W06000004,2015,0.03269554
W06000005,2015,0.075711438
W06000006,2015,0.080201543
W06000008,2015,0.041798075
W06000009,2015,0.363310997
W06000010,2015,0.046742427
W06000011,2015,0.028340769
W06000012,2015,0.241721208
W06000013,2015,0.039362793
W06000014,2015,0.051467674
W06000015,2015,0.023741307
W06000016,2015,0.029876205
W06000018,2015,0.034907453
W06000019,2015,0.039925548
W06000020,2015,0.043483402
W06000021,2015,0.051715625
W06000022,2015,0.050786377
W06000023,2015,0.048721521
W06000024,2015,0.043040573
S12000005,2015,0.088236802
S12000006,2015,0.061580511
S12000008,2015,0.049192263
S12000010,2015,0.069643176
S12000011,2015,0.02877727
S12000013,2015,0.032025382
S12000014,2015,0.289828933
S12000017,2015,0.043883794
S12000018,2015,0.036342024
S12000019,2015,0.031725105
S12000020,2015,0.082859562
S12000021,2015,0.130428487
S12000023,2015,0.026523166
S12000026,2015,0.048901115
S12000027,2015,0.02714443
S12000028,2015,0.045706745
S12000029,2015,0.031345832
S12000030,2015,0.064582658
S12000033,2015,0.015824554
S12000034,2015,0.028414137
S12000035,2015,0.03265498
S12000036,2015,0.016477219
S12000038,2015,0.029735516
S12000039,2015,0.029449855
S12000040,2015,0.036106555
S12000041,2015,0.056547018
S12000042,2015,0.031736297
S12000045,2015,0.0286338
S12000047,2015,0.089269192
S12000048,2015,0.035667604
S12000049,2015,0.02237397
S12000050,2015,0.032017995
